[INFO ] 2023-10-02 11:14:46,737 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:14:46,826 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:14:46,837 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:14:46,919 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:14:46,934 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:14:46,942 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:14:46,946 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:14:47,011 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:14:47,017 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:14:47,060 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:14:47,066 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:14:47,084 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:14:47,087 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:14:47,119 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:15:15,980 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:15:15,985 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:15:15,991 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:15:16,010 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:15:16,018 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:15:16,020 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:15:16,024 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:15:16,051 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:15:16,055 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:15:16,083 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:15:16,087 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:15:16,109 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:15:16,113 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:15:16,162 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:16:16,303 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:16,305 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:16,307 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:16,309 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:19,930 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:19,933 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:22,112 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:24,684 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:24,686 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,240 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,242 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,250 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,252 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,308 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,310 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:27,803 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:27,804 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:32,787 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:32,788 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:37,789 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:37,790 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:42,784 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:42,785 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:18:11,556 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:18:11,561 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:18:11,565 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:18:11,595 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:18:11,605 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:18:11,610 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:18:11,612 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:18:11,652 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:18:11,654 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:18:11,686 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:18:11,688 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:18:11,713 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:18:11,715 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:18:11,740 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:18:35,251 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1351826828
[INFO ] 2023-10-02 11:18:35,253 [repositories/LODEdo_endpoint | c.o.f.s.GraphDBProtocolExceptionResolver] Client sent bad request (400)
org.eclipse.rdf4j.http.server.ClientHTTPException: MALFORMED QUERY: Encountered " "delete" "DELETE "" at line 7, column 1.
Was expecting one of:
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
[INFO ] 2023-10-02 11:33:42,866 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Version: 10.3, revision: 2089190103
[INFO ] 2023-10-02 11:33:42,866 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Build date: Fri Sep 01 15:00:09 CEST 2023
[INFO ] 2023-10-02 11:33:42,866 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Started repository LODEdo_endpoint in READ/WRITE mode.
[INFO ] 2023-10-02 11:33:42,866 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'partialRDFS' to default value 'false'
[INFO ] 2023-10-02 11:33:42,866 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'transaction-isolation' to default value 'true'
[INFO ] 2023-10-02 11:33:42,867 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'checkForValidPropertiesAndClasses' to default value 'false'
[INFO ] 2023-10-02 11:33:42,867 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'transaction-mode' to default value 'safe'
[INFO ] 2023-10-02 11:33:42,867 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'entity-pool-implementation' to default value 'transactional'
[INFO ] 2023-10-02 11:33:42,867 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'useShutdownHooks' to default value 'true'
[INFO ] 2023-10-02 11:33:42,867 [repository-manager-4 | c.o.GraphDBConfigParameters] Cache pages for tuples: 7829
[INFO ] 2023-10-02 11:33:42,867 [repository-manager-4 | c.o.GraphDBConfigParameters] Cache pages for predicates: 1118
[INFO ] 2023-10-02 11:33:42,868 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'graphdb.global.page.cache' to default value 'true'
[INFO ] 2023-10-02 11:33:42,868 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Storage folder does not exist and is created: C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\data\repositories\LODEdo_endpoint\storage
[INFO ] 2023-10-02 11:33:42,869 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'graphdb.epool.onheap' to default value 'false'
[INFO ] 2023-10-02 11:33:42,870 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'graphdb.page.cache.size' to default value '1004.0M'
[INFO ] 2023-10-02 11:33:42,870 [repository-manager-4 | c.o.t.MemoryConfig] Configured global page cache size to 1004.0M
[INFO ] 2023-10-02 11:33:42,870 [repository-manager-4 | c.o.t.e.EntityPoolFactory] Using entity pool implementation: transactional-disk
[INFO ] 2023-10-02 11:33:42,891 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'enable-pool-reversecache' to default value 'true'
[INFO ] 2023-10-02 11:33:42,971 [repository-manager-4 | c.o.t.InferencerFactory] ruleSet=owl-max-optimized, partialRdfs=false
[INFO ] 2023-10-02 11:33:42,997 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'disable-plugins' to default value '[]'
[INFO ] 2023-10-02 11:33:42,998 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'skip-default-plugins' to default value 'false'
[INFO ] 2023-10-02 11:33:42,998 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Searching for plugins available in the classpath...
[INFO ] 2023-10-02 11:33:43,008 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin direct
[INFO ] 2023-10-02 11:33:43,009 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin notifications
[INFO ] 2023-10-02 11:33:43,009 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin expose-entity
[INFO ] 2023-10-02 11:33:43,009 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin literals-index
[INFO ] 2023-10-02 11:33:43,009 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin script
[INFO ] 2023-10-02 11:33:43,009 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin utils
[INFO ] 2023-10-02 11:33:43,009 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin plugincontrol
[INFO ] 2023-10-02 11:33:43,009 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin magic-predicates
[INFO ] 2023-10-02 11:33:43,010 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin sparql-template
[INFO ] 2023-10-02 11:33:43,010 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'register-plugins' to default value '[]'
[INFO ] 2023-10-02 11:33:43,012 [repository-manager-4 | c.o.GraphDBConfigParameters] Reading external plugins from C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins
[INFO ] 2023-10-02 11:33:43,012 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'register-external-plugins' to default value '[C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins]'
[INFO ] 2023-10-02 11:33:43,012 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Registering external plugins...
[INFO ] 2023-10-02 11:33:43,013 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\autocomplete-plugin for plugins
[INFO ] 2023-10-02 11:33:43,018 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin autocomplete
[INFO ] 2023-10-02 11:33:43,018 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\change-tracking-plugin for plugins
[INFO ] 2023-10-02 11:33:43,022 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin change-tracking
[INFO ] 2023-10-02 11:33:43,022 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\dependencies-plugin for plugins
[INFO ] 2023-10-02 11:33:43,026 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin dependencies-plugin
[INFO ] 2023-10-02 11:33:43,026 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\elasticsearch-connector for plugins
[INFO ] 2023-10-02 11:33:43,051 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin elasticsearch-connector
[INFO ] 2023-10-02 11:33:43,052 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\entity-change-connector for plugins
[INFO ] 2023-10-02 11:33:43,074 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin entity-change
[INFO ] 2023-10-02 11:33:43,075 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\geosparql-plugin for plugins
[INFO ] 2023-10-02 11:33:43,110 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin GeoSPARQL
[INFO ] 2023-10-02 11:33:43,111 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\geospatial-plugin for plugins
[INFO ] 2023-10-02 11:33:43,125 [repository-manager-4 | c.o.t.p.g.FunctionLoader] Registered 1 functions from package com.ontotext.trree.plugin.geo.
[INFO ] 2023-10-02 11:33:43,125 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin geospatial
[INFO ] 2023-10-02 11:33:43,125 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\history-plugin for plugins
[INFO ] 2023-10-02 11:33:43,130 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin history
[INFO ] 2023-10-02 11:33:43,130 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\kafka-connector for plugins
[INFO ] 2023-10-02 11:33:43,149 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin kafka-connector
[INFO ] 2023-10-02 11:33:43,150 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\lucene-connector for plugins
[INFO ] 2023-10-02 11:33:43,177 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin lucene-connector
[INFO ] 2023-10-02 11:33:43,178 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\mongodb-plugin for plugins
[INFO ] 2023-10-02 11:33:43,183 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin mongodb
[INFO ] 2023-10-02 11:33:43,184 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\notifications-logger-plugin for plugins
[INFO ] 2023-10-02 11:33:43,185 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin notifications-logger
[INFO ] 2023-10-02 11:33:43,185 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\opensearch-connector for plugins
[INFO ] 2023-10-02 11:33:43,212 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin opensearch-connector
[INFO ] 2023-10-02 11:33:43,213 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\proof-plugin for plugins
[INFO ] 2023-10-02 11:33:43,214 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin proof
[INFO ] 2023-10-02 11:33:43,214 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\rdfrank-plugin for plugins
[INFO ] 2023-10-02 11:33:43,218 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin rdfrank
[INFO ] 2023-10-02 11:33:43,218 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\sequences-plugin for plugins
[INFO ] 2023-10-02 11:33:43,220 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin sequences
[INFO ] 2023-10-02 11:33:43,221 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\similarity-plugin for plugins
[INFO ] 2023-10-02 11:33:43,231 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin similarity
[INFO ] 2023-10-02 11:33:43,232 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\solr-connector for plugins
[INFO ] 2023-10-02 11:33:43,274 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin solr-connector
[INFO ] 2023-10-02 11:33:43,275 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\sparql-mm for plugins
[INFO ] 2023-10-02 11:33:43,278 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin sparql-mm
[INFO ] 2023-10-02 11:33:43,279 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\text-mining-plugin for plugins
[INFO ] 2023-10-02 11:33:43,288 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin text-mining
[INFO ] 2023-10-02 11:33:43,288 [repository-manager-4 | c.o.t.OwlimSchemaRepository] Scanning C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\lib\plugins\tx-rollback-plugin for plugins
[INFO ] 2023-10-02 11:33:43,291 [repository-manager-4 | c.o.t.s.i.PluginManager] Registering plugin tx-rollback
[INFO ] 2023-10-02 11:33:43,291 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugins... (DEFAULT)
[INFO ] 2023-10-02 11:33:43,292 [repository-manager-4 | c.o.c.AbstractParameter] Configured parameter 'nonInterpretablePredicates' to default value 'null'
[INFO ] 2023-10-02 11:33:43,292 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'GeoSPARQL'
[INFO ] 2023-10-02 11:33:43,770 [repository-manager-4 | c.o.t.g.FunctionLoader] Registered 50 functions from package com.useekm.geosparql.
[INFO ] 2023-10-02 11:33:43,771 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'autocomplete'
[INFO ] 2023-10-02 11:33:43,773 [repository-manager-4 | c.o.t.p.a.AutocompletePluginUtils] >>>>>>>> AutocompletePlugin: No configuration file found at C:\Users\valep\Documents\GitHub\lodedo\graphDB\graphdb-10.3.2\data\repositories\LODEdo_endpoint\storage\autocomplete\v2\config.properties. Assuming default options for plugin.
[INFO ] 2023-10-02 11:33:43,774 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'change-tracking'
[INFO ] 2023-10-02 11:33:43,775 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'dependencies-plugin'
[INFO ] 2023-10-02 11:33:43,775 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'direct'
[INFO ] 2023-10-02 11:33:43,775 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'elasticsearch-connector'
[INFO ] 2023-10-02 11:33:43,784 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'entity-change'
[INFO ] 2023-10-02 11:33:43,790 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'expose-entity'
[INFO ] 2023-10-02 11:33:43,790 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'geospatial'
[INFO ] 2023-10-02 11:33:43,790 [repository-manager-4 | c.o.t.p.g.GeoSpatialPlugin] Plugin:geospatial initialized
[INFO ] 2023-10-02 11:33:43,791 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'history'
[INFO ] 2023-10-02 11:33:43,798 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'kafka-connector'
[INFO ] 2023-10-02 11:33:43,806 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'literals-index'
[INFO ] 2023-10-02 11:33:43,806 [repository-manager-4 | c.o.p.literals-index] Full-text search functionality is disabled
[WARN ] 2023-10-02 11:33:43,816 [repository-manager-4 | c.o.p.literals-index] Rebuilding literals indexes. Starting from id: 1
[WARN ] 2023-10-02 11:33:43,823 [repository-manager-4 | c.o.p.literals-index] Complete in 0.007, num entries indexed:1
[INFO ] 2023-10-02 11:33:43,823 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'lucene-connector'
[INFO ] 2023-10-02 11:33:43,829 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'magic-predicates'
[INFO ] 2023-10-02 11:33:43,829 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'mongodb'
[INFO ] 2023-10-02 11:33:43,830 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'notifications'
[INFO ] 2023-10-02 11:33:43,830 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'notifications-logger'
[INFO ] 2023-10-02 11:33:43,830 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'opensearch-connector'
[INFO ] 2023-10-02 11:33:43,837 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'plugincontrol'
[INFO ] 2023-10-02 11:33:43,837 [repository-manager-4 | c.o.t.p.p.PluginControlPlugin] Plugin:plugincontrol initialized
[INFO ] 2023-10-02 11:33:43,837 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'proof'
[INFO ] 2023-10-02 11:33:43,837 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'rdfrank'
[INFO ] 2023-10-02 11:33:43,842 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'script'
[INFO ] 2023-10-02 11:33:43,842 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'sequences'
[INFO ] 2023-10-02 11:33:43,843 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'similarity'
[INFO ] 2023-10-02 11:33:44,102 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'solr-connector'
[INFO ] 2023-10-02 11:33:44,109 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'sparql-mm'
[INFO ] 2023-10-02 11:33:44,121 [repository-manager-4 | c.o.g.s.FunctionLoader] Registered 58 functions from package com.github.tkurz.sparqlmm.function.
[INFO ] 2023-10-02 11:33:44,122 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'sparql-template'
[INFO ] 2023-10-02 11:33:44,122 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'text-mining'
[INFO ] 2023-10-02 11:33:44,123 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'tx-rollback'
[INFO ] 2023-10-02 11:33:44,123 [repository-manager-4 | c.o.t.s.i.PluginManager] Initializing plugin 'utils'
